location,month_out,Std Error,Mean Absolute Error,Mean Absolute Percent Error,Std Percent Error
Minnesota,4,2.5447259679778567,2.0,3.516635868587061,2.807311589423823
Minnesota,5,2.5585578921327845,2.0285714285714285,3.558992433854677,2.8514444463781317
Minnesota,6,2.5706814974524823,2.057142857142857,3.6107867364813875,2.8379927280810517
Minnesota,7,2.5592146904729924,2.0285714285714285,3.52707829456399,2.7649843177896583
Minnesota,8,2.567737780795455,2.057142857142857,3.5703683378540334,2.7196273454400717
Minnesota,9,2.5706814974524823,2.085714285714286,3.610609786546187,2.675302941747183
Minnesota,10,2.5706814974524823,2.085714285714286,3.563083926887255,2.6250103837597036
Minnesota,11,2.506462236136118,2.0285714285714285,3.4406349472954187,2.552057409227963
Minnesota,12,2.4225828289297375,1.9428571428571428,3.258901926218135,2.4419302631599673
Minnesota,13,8.637615606250636,7.371428571428571,12.97446198428538,8.849369867621512
Minnesota,14,2.877907736738006,2.3142857142857145,3.966983859183147,2.9719290950855326
Minnesota,15,2.9098499773624593,2.342857142857143,3.9842918075255787,2.9705830534160618
Mississippi,1,8.380950789406521,13.285714285714286,47.47962660484588,24.864800467511767
Mississippi,2,3.075246796135695,2.4571428571428573,8.524070580290644,6.266370293065362
Mississippi,3,3.079342939845523,2.4285714285714284,8.493767549987615,6.281180486957804
Mississippi,4,3.1750074439137244,2.5428571428571427,8.917047973268039,6.190482478527404
Mississippi,5,3.422613871631697,2.657142857142857,9.575056631276697,7.710970015798986
Mississippi,6,3.3811141319259317,2.6,9.293101744058651,7.7809762939653275
Mississippi,7,3.4208947672214887,2.6285714285714286,9.42081566487602,7.835241727117334
Mississippi,8,3.3514075808694535,2.5142857142857142,8.997535241595598,7.934808198943397
Mississippi,9,3.5010202594590702,2.657142857142857,9.316412792616006,7.916103143809172
Mississippi,10,3.5141968971491577,2.6857142857142855,9.360892122809622,7.88719442550894
Mississippi,11,3.6603714740079445,2.857142857142857,9.88037264229014,7.85119652860393
Mississippi,12,3.6980576323390144,2.942857142857143,10.175939144753196,7.660709777402553
Mississippi,13,8.012280490313739,13.257142857142858,49.78479204350155,29.37422846876572
Mississippi,14,3.456330205202472,2.657142857142857,9.417288791481859,8.781896081531167
Mississippi,15,3.5294677866702306,2.7714285714285714,9.758023325764778,8.76594539771576
Missouri,1,8.848681238685543,23.37142857142857,19.867619296854084,7.935273434574859
Missouri,2,3.4672537748909873,2.6,2.2288310501779147,1.9457733041604068
Missouri,3,3.303931958523756,2.4571428571428573,2.1084765064855153,1.9017336793919284
Missouri,4,3.3373365317346138,2.4857142857142858,2.1097077682209786,1.9020225538929192
Missouri,5,3.3561682833580453,2.5142857142857142,2.127593947082768,1.8942075958727425
Missouri,6,3.3148507197334913,2.4857142857142858,2.076827371795936,1.8446922126436658
Missouri,7,3.3481463578543647,2.5714285714285716,2.1699950736592903,1.8188811564133747
Missouri,8,3.348146357854364,2.5714285714285716,2.1670533564318584,1.8194059247889407
Missouri,9,3.501980232128458,2.657142857142857,2.2693732587517608,1.9850333869461771
Missouri,10,3.517781959696535,2.7142857142857144,2.3104832279192844,1.9512644562633532
Missouri,11,3.5569791734470604,2.742857142857143,2.2877571563585843,1.9268918027393855
Missouri,12,3.5755942093000193,2.7714285714285714,2.298429888403025,1.9247970406483663
Missouri,13,8.5623761722016,23.542857142857144,18.599264840187885,6.451441948423316
Missouri,14,3.538028696721315,2.8857142857142857,2.319543926163366,1.628488800170094
Missouri,15,3.5487007919694173,2.914285714285714,2.332991081863298,1.6176465159954225
Montana,1,2.813159353150562,2.4857142857142858,31.736221761431846,33.49521114072106
Montana,2,2.039834397628371,1.3142857142857143,16.198679471788715,20.068529637178926
Montana,3,2.117156805996304,1.3857142857142857,16.938939212048453,20.27541961417792
Montana,4,2.117156805996304,1.3857142857142857,16.938939212048453,20.275419614177924
Montana,5,2.2860556467785442,1.5285714285714285,18.367510640619884,20.801461547505763
Montana,6,2.2332476257645935,1.4714285714285715,17.945432718541966,20.765296871323415
Montana,7,2.2386971000745843,1.5,18.16521293832218,20.60990213288066
Montana,8,2.2494630545117755,1.5142857142857142,18.072448559843515,20.60208714838382
Montana,9,2.2412294045227674,1.4857142857142858,17.881972369367325,20.740990617225254
Montana,10,2.2140688427273743,1.457142857142857,17.20170026052379,20.7705180383768
Montana,11,2.21416372664791,1.4714285714285715,17.303741076850322,20.692149441120808
Montana,12,2.2979713377036632,1.542857142857143,18.228911144877532,21.26909292733099
Montana,13,2.9480801329998196,2.6142857142857143,30.62083609667643,25.065646241342154
Montana,14,2.124585970540728,1.5142857142857142,20.366086994238252,26.913335329141532
Montana,15,2.2461919221786246,1.6142857142857143,21.473229851381113,27.11186141685637
Nebraska,1,4.400773423239268,3.6285714285714272,40.896435075979994,38.546439880563334
Nebraska,2,1.6190249627678268,1.2428571428571438,14.327493213711325,19.457214969339756
Nebraska,3,1.7086723377512887,1.3285714285714294,14.93973811167051,19.329844347416802
Nebraska,4,1.6416469378444574,1.2666666666666675,14.455698341916454,19.398178289044086
Nebraska,5,1.5966672806908648,1.2095238095238106,13.97950786572598,19.546309443610888
Nebraska,6,1.636177709683681,1.238095238095239,14.005481891700006,19.540225260265107
Nebraska,7,1.6360635730127704,1.2476190476190485,14.148339034557146,19.452902856804595
Nebraska,8,1.7570320234074224,1.3142857142857152,14.566182061095825,19.775142729039548
Nebraska,9,1.7927517722484885,1.3619047619047624,14.955792450706209,19.70611890198935
Nebraska,10,1.7899371171319538,1.3619047619047624,14.93747743239119,19.71275166557654
Nebraska,11,1.8997641015285527,1.4571428571428584,15.613468108381877,19.751537809325463
Nebraska,12,2.0086995667794225,1.542857142857144,15.85156334647711,19.814733069623248
Nebraska,13,3.5116386453796187,2.7047619047619005,23.885891059486774,22.13739664043301
Nebraska,14,1.869418240118903,1.4047619047619033,14.008874780436022,14.023124790435034
Nebraska,15,1.9910279615324598,1.5190476190476176,14.961255732816975,14.174825526676575
Nevada,1,16.800360140197476,58.57142857142857,107.05025295253985,38.79797065590824
Nevada,2,4.38005410349916,3.257142857142857,6.1341685951637,6.30040841880833
Nevada,3,4.426429408781345,3.342857142857143,6.27022301693241,6.214882938096282
Nevada,4,4.426429408781345,3.342857142857143,6.261282804602366,6.219371738200155
Nevada,5,4.377559275450651,3.2857142857142856,6.162854916700795,6.26274158892969
Nevada,6,4.464236974523852,3.3714285714285714,6.345225737369487,6.298395040675771
Nevada,7,4.4188290779535775,3.342857142857143,6.282431388860854,6.315239956232881
Nevada,8,4.797933728932371,3.657142857142857,6.909348822500975,6.897686932830188
Nevada,9,4.777925431457824,3.6285714285714286,6.9495347810542825,6.900868212872024
Nevada,10,4.859020892485795,3.7142857142857144,7.066248133061751,6.839751766457034
Nevada,11,4.904636804583388,3.742857142857143,7.08568447902871,6.831983155618461
Nevada,12,4.996973874172213,3.857142857142857,7.283400992534696,6.7759653017991495
Nevada,13,16.07660234182406,59.31428571428572,109.37933629414486,35.89431582398741
Nevada,14,4.682705531254018,3.857142857142857,7.387204155667203,6.816956513081406
Nevada,15,4.852964094674684,4.0285714285714285,7.710654290438093,6.724080524468519
New Hampshire,1,10.893834506366472,10.0,27.271818452581385,20.178215817929164
New Hampshire,2,4.165686159142403,3.5428571428571427,9.573294787137938,6.393052661377046
New Hampshire,3,4.162053468617414,3.5428571428571427,9.522613760847154,6.404010920224989
New Hampshire,4,3.903241488512728,3.3714285714285714,9.25199899469361,6.181520964538619
New Hampshire,5,3.805127014521152,3.2285714285714286,8.954379947074562,6.37163679448873
New Hampshire,6,3.9328395455136866,3.3142857142857145,9.18821657115509,6.517669140564107
New Hampshire,7,3.946703762411779,3.342857142857143,9.340490664523152,6.4632871695365415
New Hampshire,8,3.987796510405636,3.4,9.537013718189062,6.507202875938872
New Hampshire,9,4.079668795256742,3.4857142857142858,9.967852720456637,6.834968878992988
New Hampshire,10,4.0453313686709205,3.4285714285714284,9.848805101409019,6.900249909943723
New Hampshire,11,4.002100288934433,3.4,9.94537944543234,6.958181801167116
New Hampshire,12,3.979358505795508,3.4,9.993398653115413,6.94405735555495
New Hampshire,13,10.62239587464368,9.4,26.153851741427136,21.08330027218821
New Hampshire,14,4.105745103771404,3.142857142857143,8.860499662768856,7.971008928981224
New Hampshire,15,4.043876998187579,3.085714285714286,8.508851311120505,7.733056732900241
New Jersey,1,19.454838891713315,18.428571428571427,9.668801082367274,5.654271060509324
New Jersey,2,6.876827488204209,5.085714285714285,2.4165159873008637,2.1387813213630245
New Jersey,3,7.120570272696097,5.371428571428571,2.5271907122822745,2.152181983498798
New Jersey,4,7.365944804106453,5.628571428571429,2.6588715067092035,2.211429519757489
New Jersey,5,7.376205214156162,5.6571428571428575,2.6648107245015837,2.207263993929519
New Jersey,6,7.391569124187845,5.685714285714286,2.683125742816602,2.2035847814517835
New Jersey,7,7.423899629863386,5.771428571428571,2.7235248493552535,2.1786055976688723
New Jersey,8,7.449775812993674,5.8,2.688524388822878,2.163057496002076
New Jersey,9,7.633077069322599,5.942857142857143,2.7315955981695885,2.197801231827701
New Jersey,10,7.647924967108464,6.0285714285714285,2.766019006086972,2.162917325215327
New Jersey,11,7.530330826261298,5.828571428571428,2.609419202677656,2.1320496423297426
New Jersey,12,7.547385322751452,5.914285714285715,2.6492863123122077,2.0945368909879316
New Jersey,13,18.301857370039727,16.942857142857143,7.356019351124989,3.948566492369036
New Jersey,14,8.862156347416267,7.114285714285714,3.0851764370789603,2.257823463256886
New Jersey,15,8.796294101265962,7.057142857142857,3.0556275217614064,2.246611451130269
New Mexico,1,4.526671658351311,3.5428571428571427,8.95143220870136,7.809471427559603
New Mexico,2,2.4791568097631416,1.9142857142857144,4.6204972885699656,3.851561632353162
New Mexico,3,2.4733877696033693,1.8857142857142857,4.536463675124589,3.920742866897278
New Mexico,4,2.4733877696033693,1.8857142857142857,4.536463675124588,3.9207428668972777
New Mexico,5,2.4672646712469244,1.8857142857142857,4.565214798215333,3.9328977800121514
New Mexico,6,2.4947002649145458,1.9142857142857144,4.601229203977638,3.9510433435631396
New Mexico,7,2.6489255789261192,2.0285714285714285,4.773544693366298,4.092455495209798
New Mexico,8,2.648925578926119,2.0285714285714285,4.7539835954996805,4.105557458143298
New Mexico,9,2.6368430322016874,2.0,4.678186143136274,4.137640421445986
New Mexico,10,2.8653244203080126,2.142857142857143,4.861513711451735,4.384819995674605
New Mexico,11,2.961376014483751,2.2285714285714286,5.017529785835157,4.402857162223355
New Mexico,12,2.9500035607441837,2.2,4.9381647064700775,4.468957629589875
New Mexico,13,5.103631924769792,4.171428571428572,10.092975113672486,8.744348440668677
New Mexico,14,2.395724482973643,2.0285714285714285,4.60127451122627,3.2650996626327484
New Mexico,15,2.402029953843137,2.0,4.528198740037291,3.297176564966651
New York,1,34.39884696132862,157.11428571428573,50.343652008981195,9.938147679095756
New York,2,9.351942233002287,7.685714285714286,2.482634093699773,1.780261366216193
New York,3,9.496394716156336,7.857142857142857,2.537515902538416,1.7652668533239526
New York,4,9.45373520063353,7.714285714285714,2.4913427736702136,1.7708658635907337
New York,5,9.205131926350246,7.428571428571429,2.4121091436657847,1.7545177087251986
New York,6,9.223189626737396,7.542857142857143,2.4479911905049696,1.7228509819984947
New York,7,9.543091125798501,7.8,2.5460851869040506,1.7756437562639473
New York,8,9.582284073603063,7.857142857142857,2.5651221558990858,1.773792388482763
New York,9,9.38504084150083,7.571428571428571,2.478804731697702,1.7901882197227934
New York,10,10.179481752009568,8.028571428571428,2.5945824545129996,1.948278763380149
New York,11,10.301586726113129,8.2,2.6450363484451542,1.9286251782830817
New York,12,10.177830578965128,8.0,2.5826094522956,1.94317537632219
New York,13,33.03825132206861,156.94285714285715,50.996911579715416,12.599299849345899
New York,14,9.770733180818945,8.057142857142857,2.596645789140552,1.8397314645076086
New York,15,9.865226255673525,8.228571428571428,2.658221928386594,1.8235086456518512
North Carolina,1,19.37749712831828,36.57142857142857,19.758358172222387,10.175822552867054
North Carolina,2,7.174651925501394,5.457142857142857,2.9219655735314474,2.5176647092429683
North Carolina,3,7.316149972503848,5.571428571428571,2.988206125601959,2.517103239391934
North Carolina,4,7.331525114476639,5.6,2.995865133260967,2.512527826262239
North Carolina,5,7.393728889454651,5.742857142857143,3.0644442619450896,2.4924221342730615
North Carolina,6,7.475787246704068,5.942857142857143,3.14374772245973,2.4768466203580095
North Carolina,7,7.532227677222232,6.142857142857143,3.25127460418016,2.441823459986266
North Carolina,8,7.6334073363751,6.171428571428572,3.2496817849838777,2.4418998716931597
North Carolina,9,7.638029575637903,6.285714285714286,3.3008377546181085,2.4037539884587846
North Carolina,10,7.586143936937446,6.142857142857143,3.2177611305884275,2.4305841825236647
North Carolina,11,7.530107635910882,6.057142857142857,3.140977449153583,2.3954917171151546
North Carolina,12,7.694044406404937,6.314285714285714,3.2685569867443,2.4082152805843746
North Carolina,13,21.24534551101377,38.6,20.155065984400032,11.158911939414507
North Carolina,14,7.0087580266142915,6.114285714285714,3.2037315739069068,2.6579466557521827
North Carolina,15,6.997838802027356,6.314285714285714,3.3327638319714223,2.6069753671545413
North Dakota,1,5.520651323568131,7.585714285714287,164.652036886509,187.1051822617537
North Dakota,2,2.276437172384351,1.704761904761905,34.7150631746905,34.0152068839117
North Dakota,3,2.351936643645747,1.7761904761904763,35.437198182539795,34.14896811733908
North Dakota,4,2.3441426297335406,1.7571428571428571,35.10462070710518,34.30066818813439
North Dakota,5,2.1856526479900076,1.6285714285714286,33.22253453930472,34.05530003689238
North Dakota,6,2.33869931210826,1.7428571428571429,35.53422285099304,35.16071242339589
North Dakota,7,2.345138205440007,1.7476190476190478,35.02401876936039,35.180880353242365
North Dakota,8,2.350824795163112,1.7571428571428571,35.368456939885505,35.03999200621603
North Dakota,9,2.3543768962426466,1.7666666666666668,35.426176997605566,34.99707048772609
North Dakota,10,2.4027781150995806,1.823809523809524,35.79723451152022,34.83480709534167
North Dakota,11,2.4031375383051223,1.8285714285714285,35.868353868353864,34.76682444216125
North Dakota,12,2.4050891421135736,1.8428571428571427,36.088134088134076,34.55709296935251
North Dakota,13,5.441510575958907,7.638095238095241,152.50919252704972,138.00133490359428
North Dakota,14,2.7025077402111224,2.119047619047619,46.5634484563056,50.60320811105652
North Dakota,15,2.689025661884017,2.0761904761904764,45.70630559916274,51.14321628298394
Ohio,1,11.425903049833813,16.485714285714284,4.838765681807844,3.4073922078653593
Ohio,2,6.76930789754497,5.257142857142857,1.4333664204928749,1.1219316327786788
Ohio,3,6.641099433126436,5.114285714285714,1.3880357784750184,1.1105275476409613
Ohio,4,6.540115384585923,4.942857142857143,1.3323589483351463,1.1148408951706794
Ohio,5,6.550129897999907,4.9714285714285715,1.3522118767753324,1.1270052165112152
Ohio,6,6.915820372780906,5.257142857142857,1.424521724472716,1.1783117380394632
Ohio,7,7.128826556118959,5.542857142857143,1.5083089050340899,1.1783015153621235
Ohio,8,6.938142051446513,5.371428571428571,1.4471400552298548,1.1373969020343497
Ohio,9,6.466071762176278,5.0,1.356491506247972,1.0982770942175646
Ohio,10,6.812371346406811,5.228571428571429,1.4163427258088106,1.152329486803979
Ohio,11,6.815084603382449,5.285714285714286,1.4328104079825448,1.135488858975815
Ohio,12,6.907309488487388,5.371428571428571,1.462657104495908,1.1438234191686851
Ohio,13,12.732080833584947,17.485714285714284,4.569669816461103,2.870594867627899
Ohio,14,6.907309488487388,5.228571428571429,1.4726303952282567,1.3320489655741785
Ohio,15,6.82210938570969,5.057142857142857,1.4407472783451398,1.3471082696256143
Oklahoma,1,4.347702957701154,8.457142857142857,13.400587950394963,7.4644877685107
Oklahoma,2,3.132373653618347,2.2,3.5104622807245063,3.555275817899737
Oklahoma,3,3.0189875313233268,2.057142857142857,3.2683315301191795,3.4953266741470634
Oklahoma,4,3.0189875313233268,2.057142857142857,3.26833153011918,3.4953266741470634
Oklahoma,5,3.1167748898959178,2.142857142857143,3.5361886729763228,3.827456877622816
Oklahoma,6,3.1010976641649126,2.1142857142857143,3.51763579728059,3.831552796832777
Oklahoma,7,3.1010976641649126,2.1142857142857143,3.5544926452829486,3.828982403688196
Oklahoma,8,3.1040770154181194,2.142857142857143,3.603753729026791,3.7928278288463497
Oklahoma,9,3.334313581357268,2.342857142857143,3.948581315233687,3.9986009221158434
Oklahoma,10,3.402174292414542,2.4571428571428573,4.168361535013907,3.9865697073604935
Oklahoma,11,3.5955154140174357,2.657142857142857,4.525504392156765,4.158371319279708
Oklahoma,12,3.747716391519041,2.8,4.7409751958628625,4.180690316007688
Oklahoma,13,5.127451248185691,8.714285714285714,15.499858405935347,10.05620105496348
Oklahoma,14,3.137466729543374,2.4285714285714284,4.315611648472932,3.817319701603384
Oklahoma,15,3.2136787475472675,2.5428571428571427,4.530523929174685,3.851240639516993
Oregon,1,8.286569066311841,7.428571428571429,17.473353497990914,8.984279086061322
Oregon,2,2.392916718184748,1.8857142857142857,4.378556959737909,3.5333723319636143
Oregon,3,2.367496994043862,1.8857142857142857,4.36076468455072,3.532350895798997
Oregon,4,2.4055258514197555,1.9142857142857144,4.397830321616356,3.5212297041823515
Oregon,5,2.4055258514197555,1.9142857142857144,4.395007057923527,3.5230228477658474
Oregon,6,2.3288472280861847,1.8571428571428572,4.243835478180519,3.5151544531564705
Oregon,7,2.3129158722125567,1.8571428571428572,4.243835478180519,3.5151544531564705
Oregon,8,2.2012219677398517,1.7428571428571429,4.0019959116415995,3.3495520974579307
Oregon,9,2.385882850181441,1.8571428571428572,4.156057536291461,3.4225351635252563
Oregon,10,2.5493449479945913,2.0,4.430782811016735,3.464769090348536
Oregon,11,2.552639102292884,2.0,4.410432790666715,3.47812128256641
Oregon,12,2.5493449479945913,2.0,4.380995561229485,3.49446721988276
Oregon,13,7.85338336337281,6.8,14.906614609836843,8.881533052188665
Oregon,14,3.0943157427719603,2.342857142857143,5.1988654554699325,4.973376639946039
Oregon,15,3.0422791102845825,2.2857142857142856,5.079384935989412,5.003703676460786
Pennsylvania,1,28.600023505896203,140.25714285714287,35.15626059689746,6.051976748464237
Pennsylvania,2,9.937874246427912,8.285714285714286,2.1033984486968835,1.4354224121685355
Pennsylvania,3,9.740067123127295,8.114285714285714,2.0225249136629784,1.3315463366891378
Pennsylvania,4,9.608032353936249,8.0,1.9961134089906043,1.3156944806497308
Pennsylvania,5,8.950658395575475,7.514285714285714,1.864620811951789,1.1661738937877835
Pennsylvania,6,8.954600714134598,7.485714285714286,1.8567930233020828,1.1761486899789602
Pennsylvania,7,9.342952226278426,7.685714285714286,1.8932248571872772,1.2681193002902922
Pennsylvania,8,9.461998296591789,7.914285714285715,1.9543499423222763,1.2566027489457672
Pennsylvania,9,9.435495293230314,7.885714285714286,1.9540818654337004,1.256590405509294
Pennsylvania,10,9.435495293230312,7.885714285714286,1.9542855920000517,1.2563533732867882
Pennsylvania,11,9.179077414690102,7.6571428571428575,1.8988744000918676,1.2431171348334513
Pennsylvania,12,9.239847937924432,7.771428571428571,1.9332411942135797,1.211732041277979
Pennsylvania,13,25.724069100599873,139.0857142857143,36.20745332343672,10.002039231522662
Pennsylvania,14,9.716831104979084,7.6571428571428575,2.03713079504057,1.7753943772995573
Pennsylvania,15,9.711121580586928,7.628571428571429,2.0312879671118527,1.7819274451569058
Rhode Island,1,4.883000868215324,15.542857142857143,60.09619198724955,20.730651473223332
Rhode Island,2,3.6148619462928733,2.942857142857143,11.630871446106209,9.11614043240107
Rhode Island,3,3.6004201435504766,2.8857142857142857,11.392776208010972,9.311529606823136
Rhode Island,4,3.6283199807008395,2.942857142857143,11.59191040714517,9.201305543445736
Rhode Island,5,3.6257714334186812,2.914285714285714,11.48986959081864,9.312004637364417
Rhode Island,6,3.5922418739099777,2.8857142857142857,11.254575473171581,9.193943229419753
Rhode Island,7,3.481765224082499,2.742857142857143,10.68314690174301,9.255724109810078
Rhode Island,8,3.481765224082499,2.742857142857143,10.696036268015835,9.248265441513748
Rhode Island,9,3.4682230938293785,2.6857142857142855,10.476256048235614,9.411704625284829
Rhode Island,10,3.4682230938293785,2.6857142857142855,10.442242442793438,9.421822592095891
Rhode Island,11,3.468223093829379,2.6857142857142855,10.442242442793438,9.421822592095891
Rhode Island,12,3.3499027955294163,2.5428571428571427,9.847004347555343,9.40411370596962
Rhode Island,13,5.2296825746820215,15.342857142857143,60.948557639812066,24.26708849783033
Rhode Island,14,3.1710348760103457,2.4571428571428573,9.53024302257597,7.321609304988179
Rhode Island,15,3.1853129339823045,2.4857142857142858,9.635802487741346,7.2576977885946325
South Carolina,1,11.523596544088326,13.2,16.316986935251865,11.305753493564943
South Carolina,2,4.652278740465966,3.3714285714285714,4.093786113849563,3.676192056633482
South Carolina,3,5.070594084498176,3.657142857142857,4.337371412046512,3.886544164613698
South Carolina,4,5.616901265994692,4.0,4.663185948387364,4.409270582666228
South Carolina,5,5.674948635609552,4.114285714285714,4.8062480512773,4.452422086322849
South Carolina,6,5.653585164308046,4.0,4.647517892547142,4.523386443420326
South Carolina,7,5.511332862018623,3.857142857142857,4.395417052211006,4.179095560614436
South Carolina,8,5.495146827470781,3.8285714285714287,4.36140344676883,4.180869250136593
South Carolina,9,5.455395910272244,3.8,4.311867843053661,4.180141667534705
South Carolina,10,5.491016345286334,3.857142857142857,4.346273735668508,4.1864969537814
South Carolina,11,5.530359296608117,3.914285714285714,4.3549496698102805,4.184311487444366
South Carolina,12,5.452314287753135,3.742857142857143,4.160144475005086,4.22477839999123
South Carolina,13,11.225196747353996,12.82857142857143,14.322974758994123,9.311092390966863
South Carolina,14,4.885581599259725,3.8285714285714287,4.24173200350789,3.345370706415885
South Carolina,15,4.642152499857451,3.6857142857142855,4.043319305095191,3.0324735177379027
South Dakota,1,4.035018283604128,3.604761904761903,69.43144924433741,59.118451969049126
South Dakota,2,1.9373111787151285,1.471428571428571,27.727750050731412,26.414117186888067
South Dakota,3,1.8010915872591289,1.371428571428571,24.682224148062655,21.89983531168906
South Dakota,4,1.7031990551533474,1.3190476190476188,23.881014775424713,20.056619393749365
South Dakota,5,1.6816830527250355,1.2761904761904759,23.223418403542624,20.27443963876756
South Dakota,6,1.7454355573267604,1.3619047619047617,24.78185996198418,20.53156506253847
South Dakota,7,1.7377690496269254,1.3571428571428568,23.741043635453565,18.960574278099315
South Dakota,8,1.8216075231108282,1.3952380952380947,24.75177203748632,20.11625588732459
South Dakota,9,1.643153466557277,1.2619047619047616,22.933590219304502,19.359982838525678
South Dakota,10,1.6770683816338567,1.3190476190476188,24.076447362161645,19.14580456577863
South Dakota,11,1.678000677744143,1.3238095238095233,24.090877376591656,19.12907098729262
South Dakota,12,1.8894147123334442,1.4238095238095234,25.556078841793124,21.655036488053337
South Dakota,13,4.039834332978086,3.504761904761904,72.39413430484858,79.64586673657656
South Dakota,14,1.9404413909684002,1.4571428571428566,30.04032475461046,37.9589958686333
South Dakota,15,1.8595025589047451,1.3857142857142852,29.516515230800938,38.01499536466908
Tennessee,1,13.750294114501479,51.4,35.62612582315516,9.03936432030731
Tennessee,2,5.177845501133985,3.9714285714285715,2.7840752578630674,2.5511597600906026
Tennessee,3,5.173948965650866,4.057142857142857,2.8376466864344954,2.5103377115535577
Tennessee,4,5.277508961653797,4.257142857142857,2.9455903726710027,2.50222724619016
Tennessee,5,5.277508961653797,4.257142857142857,2.9419490134509156,2.50435385897324
Tennessee,6,5.3731357916298865,4.314285714285714,2.961169792671695,2.49632023759686
Tennessee,7,5.4306939680661355,4.485714285714286,3.056114245272879,2.499909296286899
Tennessee,8,5.092918134630717,4.228571428571429,2.8400278106990493,2.4246158054159848
Tennessee,9,5.068770755793747,4.2,2.8062336478726286,2.408758313120928
Tennessee,10,5.129745189995865,4.257142857142857,2.830677085547131,2.397781370140913
Tennessee,11,5.380481375484239,4.371428571428571,2.854486609356655,2.4323621853232154
Tennessee,12,5.487648468541486,4.457142857142857,2.883303231997926,2.4323329241902116
Tennessee,13,13.41659576855496,53.371428571428574,34.05735894381582,7.101701986611734
Tennessee,14,5.120891466509001,4.857142857142857,3.1166662186610687,2.2709998376127776
Tennessee,15,5.252130420084771,4.942857142857143,3.163550671171656,2.235405601007243
Texas,1,23.933837373655138,22.17142857142857,9.332346974560856,5.774383639215147
Texas,2,6.953990451048758,6.085714285714285,2.5153842093490524,1.4010383820109802
Texas,3,6.98714305472751,6.114285714285714,2.531140954077759,1.4010931726517384
Texas,4,7.080568747036682,6.2,2.569376925382672,1.4309042931848233
Texas,5,7.0755823467908625,6.171428571428572,2.5631745613277577,1.4352700180255349
Texas,6,7.043919840734211,6.114285714285714,2.5369665491030426,1.4536564233033946
Texas,7,7.1140764708859745,6.2,2.5679764634422226,1.4459490374626507
Texas,8,6.931477342620439,6.0285714285714285,2.4829801500001856,1.4171375187851756
Texas,9,6.931477342620441,6.0285714285714285,2.484230931738773,1.4155989405273508
Texas,10,7.040936721485743,6.228571428571429,2.555152917554375,1.348047011058692
Texas,11,6.931598576340772,6.142857142857143,2.5019945304537154,1.317547754638601
Texas,12,6.931598576340772,6.142857142857143,2.5006102558136276,1.3197743026362436
Texas,13,21.511380611162995,20.914285714285715,8.447954128519898,4.611717310866352
Texas,14,6.989427790623217,5.542857142857143,2.2269397803335917,1.6958884863936088
Texas,15,6.661440528591875,5.2,2.074558827952639,1.647477262612154
Utah,1,29.169455648968547,44.714285714285715,86.63573107511077,61.97516263403967
Utah,2,6.554490410231381,5.171428571428572,9.804480812449185,7.6886232639173455
Utah,3,6.432323834817895,5.0,9.560280568248942,7.7921156662037605
Utah,4,6.362046074345961,4.857142857142857,9.309654001832902,7.9575329680578335
Utah,5,6.229908884235977,4.685714285714286,9.08191073061137,8.046491789657129
Utah,6,6.203143686602678,4.628571428571429,8.991001639702278,8.106429852525986
Utah,7,6.225051044304912,4.714285714285714,9.17913079972208,8.103265520508
Utah,8,6.242036943985837,4.742857142857143,9.318208653085648,8.048110882919563
Utah,9,6.122969565702659,4.571428571428571,8.953467011748264,8.175531612744633
Utah,10,5.6857480679710894,4.3428571428571425,8.582114226602373,7.91789223333081
Utah,11,5.520778169482871,4.2,8.259855090389749,7.8243891448996585
Utah,12,5.120891466509001,3.9714285714285715,7.844995134922738,7.627861571084584
Utah,13,27.543853498488886,42.42857142857143,80.58227031082858,48.49077323301999
Utah,14,4.8199515322365265,4.485714285714286,9.025644964126837,7.134313320502584
Utah,15,4.8199515322365265,4.485714285714286,9.053016266369177,7.113863569604087
Vermont,1,5.325221421995269,4.285714285714286,38.82101255420583,30.642197170696505
Vermont,2,2.1797386320845167,1.6285714285714286,16.918130655525612,18.021081995091734
Vermont,3,2.2038926600773587,1.6571428571428573,16.867110247362348,18.031278891695383
Vermont,4,2.1623205710765547,1.6,16.474645569183384,18.078503405876102
Vermont,5,2.1329744095822556,1.5714285714285714,16.018296362834178,18.130667497017175
Vermont,6,2.1665912505728495,1.6285714285714286,17.161153505691324,18.350620711917596
Vermont,7,2.1568729309665264,1.6,16.589724934262748,18.569707389621453
Vermont,8,2.180124119510306,1.6285714285714286,17.758556103093916,19.35470419076009
Vermont,9,2.1893554555906105,1.6571428571428573,18.234746579284394,19.10839431055508
Vermont,10,2.171240593367238,1.6285714285714286,18.081685354794594,19.17701415791377
Vermont,11,1.8907114840626495,1.457142857142857,15.63270576295786,15.383942952346803
Vermont,12,1.9302980133046987,1.5142857142857142,16.346991477243574,15.216227207733962
Vermont,13,5.4229515359575675,4.428571428571429,41.357265750122885,29.321259656621177
Vermont,14,2.2979713377036632,1.8,16.54492449660517,15.283116391767074
Vermont,15,2.3310112495177178,1.8285714285714285,16.502907689882477,15.261193536235357
Virginia,1,11.297579126416736,43.2,36.31749282971328,10.164116270148394
Virginia,2,4.704190872478059,3.4571428571428573,2.9802228716033037,3.071087495519146
Virginia,3,4.165686159142403,3.1714285714285713,2.6527101845400543,2.4705896566108767
